PS Z:\AggTrade-GO> go run . test
>>> CONTINUOUS-TIME ALGO DISCOVERY (OOS REPORT) <<<
   Workers: 22 | Models: 4
Done. Processed 2167 days in 1m39.3798874s. OOS report saved to Continuous_Algo_Report_OOS.txt
PS Z:\AggTrade-GO> go run . probe
>>> GNC DATA PROBE <<<
BaseDir: Z:\DATA\data

SYMBOL     IDX_DAYS  SAMPLED  OK  FAIL  FIRST_DAY   LAST_DAY    MIN_ROWS  MAX_ROWS  AVG_ROWS   
------     --------  -------  --  ----  ---------   --------    --------  --------  --------   
ASTERUSDT  79        16       16  0     2025-09-19  2025-12-06  295050    3300036   1007964    
BNBUSDT    2127      16       16  0     2020-02-10  2025-12-06  29604     1470641   321734     
BTCUSDT    2167      16       16  0     2020-01-01  2025-12-06  71359     3143146   1304226    
DOGEUSDT   1976      16       16  0     2020-07-10  2025-12-06  27516     1538948   355863     
ETHUSDT    2167      16       16  0     2020-01-01  2025-12-06  24671     4050677   1128213    
HYPEUSDT   191       16       16  0     2025-05-30  2025-12-06  156754    744158    461923     
SOLUSDT    1910      16       16  0     2020-09-14  2025-12-06  51575     2017706   613836     
XRPUSDT    2162      16       16  0     2020-01-06  2025-12-06  24898     1062084   283625     

[probe] Finished in 2.3450962s
PS Z:\AggTrade-GO>


PS Z:\AggTrade-GO> go run . test
>>> CONTINUOUS-TIME ALGO DISCOVERY (OOS REPORT) <<<
   Workers: 22 | Models: 4
Done. Processed 2167 days in 1m39.3798874s. OOS report saved to Continuous_Algo_Report_OOS.txt
PS Z:\AggTrade-GO> go run . probe
>>> GNC DATA PROBE <<<
BaseDir: Z:\DATA\data

SYMBOL     IDX_DAYS  SAMPLED  OK  FAIL  FIRST_DAY   LAST_DAY    MIN_ROWS  MAX_ROWS  AVG_ROWS
------     --------  -------  --  ----  ---------   --------    --------  --------  --------
ASTERUSDT  79        16       16  0     2025-09-19  2025-12-06  295050    3300036   1007964
BNBUSDT    2127      16       16  0     2020-02-10  2025-12-06  29604     1470641   321734
BTCUSDT    2167      16       16  0     2020-01-01  2025-12-06  71359     3143146   1304226
DOGEUSDT   1976      16       16  0     2020-07-10  2025-12-06  27516     1538948   355863
ETHUSDT    2167      16       16  0     2020-01-01  2025-12-06  24671     4050677   1128213
HYPEUSDT   191       16       16  0     2025-05-30  2025-12-06  156754    744158    461923     
SOLUSDT    1910      16       16  0     2020-09-14  2025-12-06  51575     2017706   613836     
XRPUSDT    2162      16       16  0     2020-01-06  2025-12-06  24898     1062084   283625     

[probe] Finished in 2.3450962s
PS Z:\AggTrade-GO> 

MODEL            HORIZON TrainN  TestN  PearsonIC SpearmanIC  HitRate HitZ  Sharpe Spread(bps) TopDecile(bps) BotDecile(bps)  MI(bits) NMI   ΔLogLoss
-----            ------- ------  -----  --------- ----------- ------- ----  ------ ----------- -------------- --------------- -------- ---   --------
Hawkes_Intensity 15m     2091642 896419 0.0126    0.0030      0.502   3.92  0.004  +0.6        +0.7           +0.1            0.050    0.015 0.0000
Hawkes_Intensity 30m     2091642 896419 0.0128    0.0052      0.504   7.18  0.006  +1.0        +1.3           +0.3            0.045    0.014 0.0000
Hawkes_Intensity 1h      2091642 896419 0.0120    0.0070      0.508   15.67 0.009  +1.3        +1.8           +0.5            0.040    0.012 0.0000

Hawkes_OFI 15m 2091642 896419 -0.0135 -0.0421 0.482 -33.93 -0.013 -1.0 -0.3 +0.8 0.037 0.011 0.0005
Hawkes_OFI 30m 2091642 896419 -0.0105 -0.0355 0.486 -25.75 -0.010 -1.1 -0.1 +1.0 0.033 0.010 0.0002
Hawkes_OFI 1h  2091642 896419 -0.0142 -0.0352 0.486 -26.90 -0.011 -2.2 -0.4 +1.8 0.029 0.009 0.0004

Sig_LevyArea 15m 2091642 896419 0.0169 0.0066 0.502 3.95  0.004 +0.4 +0.6 +0.2 0.110 0.033 0.0000
Sig_LevyArea 30m 2091642 896419 0.0193 0.0080 0.504 7.17  0.006 +0.5 +0.9 +0.5 0.102 0.031 0.0000
Sig_LevyArea 1h  2091642 896419 0.0209 0.0102 0.508 15.64 0.009 +0.4 +1.5 +1.0 0.091 0.027 0.0000

Hilbert_Phase 15m 2091642 896419 -0.0096 -0.0299 0.483 -31.75 -0.009 -0.5 -0.1 +0.4 0.002 0.001 0.0003
Hilbert_Phase 30m 2091642 896419 -0.0047 -0.0249 0.486 -26.74 -0.005 -0.4 +0.2 +0.6 0.001 0.000 0.0000
Hilbert_Phase 1h  2091642 896419 -0.0081 -0.0251 0.485 -27.67 -0.008 -0.8 +0.2 +1.0 0.001 0.000 0.0003



# Rolling OOS metrics (test segment only)
MODEL            HORIZON WIN Count  PearsonIC SpearmanIC  HitRate Sharpe
	nextSampleT := lastT + (SamplingRateSec * 1000)

	for i := 0; i < n; i++ {
		t := cols.Times[i]
		p := cols.Prices[i]
		v := cols.Qtys[i]

		dt := float64(t-lastT) / 1000.0
		if dt < 0 {
			dt = 0
		}
		lastT = t

		for j, m := range models {
			currFeats[j] = m.Update(dt, p, v)
		}

		if t >= nextSampleT {
			// Append one sample row.
			res.Times = append(res.Times, t)
			res.Prices = append(res.Prices, p)
			res.Features = append(res.Features, currFeats...)

			for t >= nextSampleT {
				nextSampleT += (SamplingRateSec * 1000)
			}
		}
	}

	sampleCount := len(res.Times)
	if sampleCount == 0 {
		return StreamResult{}
	}

	// Lookahead labeling on the flat arrays.
	maxTime := cols.Times[n-1]
	res.Targets = make([]float64, sampleCount*numHorizons)

	validCount := 0
	ticksTimes := cols.Times
	ticksPrices := cols.Prices

	for i := 0; i < sampleCount; i++ {
		basePrice := res.Prices[i]
		sampleT := res.Times[i]

		valid := true
		baseTarg := validCount * numHorizons

		for hIdx, delay := range HorizonDelays {
			targetT := sampleT + delay
			if targetT > maxTime {
				valid = false
				break
			}

			// Binary search for first tick with time >= targetT.
			idx := sort.Search(n, func(k int) bool {
				return ticksTimes[k] >= targetT
			})
			if idx == n {
				valid = false
				break
			}
			foundP := ticksPrices[idx]
			if foundP <= 0 {
				valid = false
				break
			}

			res.Targets[baseTarg+hIdx] = math.Log(foundP / basePrice)
		}

		if !valid {
			continue
		}

		// Pack valid rows to the front (Times, Prices, Features).
		if validCount != i {
			res.Times[validCount] = sampleT
			res.Prices[validCount] = basePrice

			srcFeat := i * numModels
			dstFeat := validCount * numModels
			copy(res.Features[dstFeat:dstFeat+numModels], res.Features[srcFeat:srcFeat+numModels])
		}

		validCount++
	}

	if validCount == 0 {
		return StreamResult{}
	}

	res.Times = res.Times[:validCount]
	res.Prices = res.Prices[:validCount]
	res.Features = res.Features[:validCount*numModels]
	res.Targets = res.Targets[:validCount*numHorizons]

	return res
}
```

// --- End File: stream.go ---

// --- File: test.go ---

```go
package main

import (
	"fmt"
	"os"
	"sort"
	"sync"
	"sync/atomic"
	"text/tabwriter"
	"time"
)

type ResultContainer struct {
	Times []float64
	Feats []float64
	Targs []float64
}

// Per-worker storage: [horizon][model] -> ResultContainer
type WorkerResults struct {
	Data [][]*ResultContainer
}

func RunTest() {
	start := time.Now()

	models := GetContinuousModels()
	modelNames := make([]string, len(models))
	for i, m := range models {
		modelNames[i] = m.Name()
	}

	fmt.Printf(">>> CONTINUOUS-TIME ALGO DISCOVERY (OOS REPORT) <<<\n")
	fmt.Printf("   Workers: %d | Models: %d\n", CPUThreads, len(models))

	// Global results[horizon][model].
	results := make([][]*ResultContainer, len(HorizonLabels))
	for h := range results {
		results[h] = make([]*ResultContainer, len(models))
		for m := range results[h] {
			results[h][m] = &ResultContainer{}
		}
	}

	// Collect all (year,month,day) tasks for the chosen symbol.
	tasks := make([]ofiTask, 0)
	sym := Symbol()
	for t := range discoverTasks(sym) {
		tasks = append(tasks, t)
	}

	if len(tasks) == 0 {
		fmt.Println("No tasks discovered; nothing to do.")
		return
	}

	// Sort tasks chronologically so workers process days in a sensible order.
	sort.Slice(tasks, func(i, j int) bool {
		if tasks[i].Year != tasks[j].Year {
			return tasks[i].Year < tasks[j].Year
		}
		if tasks[i].Month != tasks[j].Month {
			return tasks[i].Month < tasks[j].Month
		}
		return tasks[i].Day < tasks[j].Day
	})

	// Per-worker result storage.
	workerResults := make([]*WorkerResults, CPUThreads)
	for i := 0; i < CPUThreads; i++ {
		wr := &WorkerResults{
			Data: make([][]*ResultContainer, len(HorizonLabels)),
		}
		for h := range wr.Data {
			wr.Data[h] = make([]*ResultContainer, len(models))
			for m := range wr.Data[h] {
				wr.Data[h][m] = &ResultContainer{}
			}
		}
		workerResults[i] = wr
	}

	// Task channel and worker pool.
	taskCh := make(chan ofiTask, len(tasks))
	for _, t := range tasks {
		taskCh <- t
	}
	close(taskCh)

	var wg sync.WaitGroup
	var processed atomic.Int64

	for wID := 0; wID < CPUThreads; wID++ {
		wg.Add(1)
		go func(id int) {
			defer wg.Done()

			localStore := workerResults[id]
			localModels := GetContinuousModels()

			cols := DayColumnPool.Get().(*DayColumns)
			defer DayColumnPool.Put(cols)

			var buf []byte

			for task := range taskCh {
				if !LoadGNCFile(BaseDir, sym, task, &buf) {
					continue
				}
				if _, err := InflateGNC(buf, cols); err != nil {
					continue
				}

				streamRes := RunStream(cols, localModels)
				if len(streamRes.Times) == 0 {
					continue
				}

				numSamples := len(streamRes.Times)
				numModels := streamRes.NumModels
				numHorizons := streamRes.NumHorizons

				// Append into thread-local storage.
				for s := 0; s < numSamples; s++ {
					t := float64(streamRes.Times[s])

					featBase := s * numModels
					targBase := s * numHorizons

					for mIdx := 0; mIdx < numModels; mIdx++ {
						featVal := streamRes.Features[featBase+mIdx]
						for hIdx := 0; hIdx < numHorizons; hIdx++ {
							targVal := streamRes.Targets[targBase+hIdx]

							rc := localStore.Data[hIdx][mIdx]
							rc.Times = append(rc.Times, t)
							rc.Feats = append(rc.Feats, featVal)
							rc.Targs = append(rc.Targs, targVal)
						}
					}
				}

				processed.Add(1)
			}
		}(wID)
	}
	wg.Wait()

	// Merge worker-local results into global results.
	for wID := 0; wID < CPUThreads; wID++ {
		wr := workerResults[wID]
		for hIdx := range HorizonLabels {
			for mIdx := range models {
				src := wr.Data[hIdx][mIdx]
				dst := results[hIdx][mIdx]

				if len(src.Times) == 0 {
					continue
				}

				dst.Times = append(dst.Times, src.Times...)
				dst.Feats = append(dst.Feats, src.Feats...)
				dst.Targs = append(dst.Targs, src.Targs...)
			}
		}
	}

	// ---------------------------------------------------------------------
	// Reporting phase
	// ---------------------------------------------------------------------

	f, _ := os.Create("Continuous_Algo_Report_OOS.txt")
	defer f.Close()
	w := tabwriter.NewWriter(f, 0, 0, 1, ' ', 0)

	const trainFrac = 0.7 // 70% earliest samples train, 30% latest samples test

	// 1) Core OOS summary, per model × horizon
	fmt.Fprintf(w, "MODEL\tHORIZON\tTrainN\tTestN\tPearsonIC\tSpearmanIC\tHitRate\tHitZ\tSharpe\tSpread(bps)\tTopDecile(bps)\tBotDecile(bps)\tMI(bits)\tNMI\tΔLogLoss\n")
	fmt.Fprintf(w, "-----\t-------\t------\t-----\t---------\t-----------\t-------\t----\t------\t-----------\t--------------\t---------------\t--------\t---\t--------\n")

	for mIdx, name := range modelNames {
		for hIdx, hName := range HorizonLabels {
			data := results[hIdx][mIdx]
			if len(data.Feats) == 0 {
				continue
			}

			stats := AnalyzeFullSuiteOOS(data.Times, data.Feats, data.Targs, trainFrac)
			if stats.TestCount == 0 {
				continue
			}

			fmt.Fprintf(
				w,
				"%s\t%s\t%d\t%d\t%.4f\t%.4f\t%.3f\t%.2f\t%.3f\t%+.1f\t%+.1f\t%+.1f\t%.3f\t%.3f\t%.4f\n",
				name,
				hName,
				stats.TrainCount,
				stats.TestCount,
				stats.PearsonIC,
				stats.SpearmanIC,
				stats.HitRate,
				stats.HitRateZ,
				stats.Sharpe,
				stats.SpreadBps,
				stats.TopDecileRetBps,
				stats.BottomDecileRetBps,
				stats.MutualInfo,
				stats.NormalizedMI,
				stats.DeltaLogLoss,
			)
		}
		fmt.Fprintf(w, "\n")
	}

	// 2) Rolling OOS metrics on the test segment
	fmt.Fprintf(w, "\n\n# Rolling OOS metrics (test segment only)\n")
	fmt.Fprintf(w, "MODEL\tHORIZON\tWIN\tCount\tPearsonIC\tSpearmanIC\tHitRate\tSharpe\n")
	fmt.Fprintf(w, "-----\t-------\t---\t-----\t---------\t-----------\t-------\t------\n")

	const rollingWindows = 8

	for mIdx, name := range modelNames {
		for hIdx, hName := range HorizonLabels {
			data := results[hIdx][mIdx]
			if len(data.Feats) == 0 {
				continue
			}
			wins := RollingWindowMetricsOOS(data.Times, data.Feats, data.Targs, trainFrac, rollingWindows)
			for winIdx, wm := range wins {
				if wm.Count == 0 {
					continue
				}
				fmt.Fprintf(
					w,
					"%s\t%s\t%d\t%d\t%.4f\t%.4f\t%.3f\t%.3f\n",
					name,
					hName,
					winIdx,
					wm.Count,
					wm.PearsonIC,
					wm.SpearmanIC,
					wm.HitRate,
					wm.Sharpe,
				)
			}
		}
		fmt.Fprintf(w, "\n")
	}

	// 3) Volatility regime OOS metrics
	fmt.Fprintf(w, "\n\n# Volatility regime OOS metrics (test segment only)\n")
	fmt.Fprintf(w, "MODEL\tHORIZON\tREGIME\tCount\tPearsonIC\tSpearmanIC\tHitRate\tSharpe\n")
	fmt.Fprintf(w, "-----\t-------\t------\t-----\t---------\t-----------\t-------\t------\n")

	for mIdx, name := range modelNames {
		for hIdx, hName := range HorizonLabels {
			data := results[hIdx][mIdx]
			if len(data.Feats) == 0 {
				continue
			}
			regs := VolRegimeMetricsOOS(data.Times, data.Feats, data.Targs, trainFrac)
			for _, rm := range regs {
				if rm.Count == 0 {
					continue
				}
				fmt.Fprintf(
					w,
					"%s\t%s\t%s\t%d\t%.4f\t%.4f\t%.3f\t%.3f\n",
					name,
					hName,
					rm.Name,
					rm.Count,
					rm.PearsonIC,
					rm.SpearmanIC,
					rm.HitRate,
					rm.Sharpe,
				)
			}
		}
		fmt.Fprintf(w, "\n")
	}

	// 4) Time-of-day regime OOS metrics
	fmt.Fprintf(w, "\n\n# Time-of-day regime OOS metrics (test segment only)\n")
	fmt.Fprintf(w, "MODEL\tHORIZON\tREGIME\tCount\tPearsonIC\tSpearmanIC\tHitRate\tSharpe\n")
	fmt.Fprintf(w, "-----\t-------\t------\t-----\t---------\t-----------\t-------\t------\n")

	for mIdx, name := range modelNames {
		for hIdx, hName := range HorizonLabels {
			data := results[hIdx][mIdx]
			if len(data.Feats) == 0 {
				continue
			}
			regs := TimeOfDayRegimeMetricsOOS(data.Times, data.Feats, data.Targs, trainFrac)
			for _, rm := range regs {
				if rm.Count == 0 {
					continue
				}
				fmt.Fprintf(
					w,
					"%s\t%s\t%s\t%d\t%.4f\t%.4f\t%.3f\t%.3f\n",
					name,
					hName,
					rm.Name,
					rm.Count,
					rm.PearsonIC,
					rm.SpearmanIC,
					rm.HitRate,
					rm.Sharpe,
				)
			}
		}
		fmt.Fprintf(w, "\n")
	}

	w.Flush()
	fmt.Printf("Done. Processed %d days in %s. OOS report saved to Continuous_Algo_Report_OOS.txt\n", processed.Load(), time.Since(start))
}
```

// --- End File: test.go ---

